6311 documents , 1 concepts , 14119 context features (logic) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 4, max_docs_per_slice 2000, start 1826, end 1860, times 18, dT 2, I 1000


map[]

===============  per type  ===============
0.23347868145770806   T=0,K=0:  may (0.022) ; one (0.016) ; elements (0.013) ; art (0.013) ; system (0.011) ; knowledge (0.009) ; science (0.008) ; cannot (0.008) ; work (0.007) ; many (0.007) ; 
0.19881914393521202   T=12,K=3:   (0.013) ; hy (0.013) ;  (0.010) ; logic (0.008) ; syllogism (0.007) ; science (0.006) ; may (0.005) ; scholastic (0.005) ; rules (0.005) ; form (0.004) ; 

Time=13  
0.21467310898995498   T=13,K=0:  logic (0.010) ; science (0.008) ;  (0.007) ; philosophy (0.007) ; may (0.006) ; sense (0.006) ; one (0.006) ; language (0.005) ;  (0.005) ; knowledge (0.005) ; 
0.49941314243661744   T=13,K=1:  logic (0.022) ; pure (0.014) ; science (0.009) ;  (0.008) ; may (0.008) ;  (0.007) ; thought (0.007) ; system (0.006) ; truth (0.006) ; applied (0.005) ; 
0.11439757235944441   T=13,K=2:  logic (0.020) ; v (0.010) ; system (0.007) ;  (0.007) ; p (0.007) ; chap (0.006) ; ii (0.006) ; book (0.006) ;  (0.006) ; first (0.005) ; 
0.1715161762139832   T=13,K=3:  logic (0.013) ; may (0.012) ;  (0.012) ; science (0.008) ; syllogism (0.006) ; laws (0.005) ; one (0.005) ;  (0.005) ; language (0.005) ; rules (0.004) ; 

Time=14  
0.17410557464032939   T=14,K=0:  may (0.011) ; one (0.009) ; language (0.009) ; science (0.008) ; thought (0.007) ; logic (0.007) ; philosophy (0.006) ; formal (0.006) ; laws (0.005) ;  (0.005) ; 
0.4401458692205567   T=14,K=1:  logic (0.017) ; system (0.014) ; laws (0.008) ;  (0.008) ;  (0.007) ; pure (0.007) ; symbols (0.007) ; science (0.006) ; thought (0.006) ; may (0.006) ; 
0.21017991710636716   T=14,K=2:  ii (0.014) ; p (0.012) ; vol (0.009) ; system (0.009) ; logic (0.009) ;  (0.007) ; v (0.007) ; one (0.006) ; c (0.006) ; given (0.005) ; 
0.1755686390327468   T=14,K=3:  science (0.013) ; logic (0.011) ; language (0.010) ; may (0.009) ;  (0.008) ; formal (0.006) ; syllogism (0.005) ; chapter (0.004) ; one (0.004) ; see (0.004) ; 

Time=15  
0.3150287677413352   T=15,K=0:  one (0.011) ; thought (0.010) ; logic (0.009) ; may (0.009) ; laws (0.009) ;  (0.008) ; science (0.008) ; language (0.008) ; truth (0.007) ; matter (0.007) ; 
0.35957063716715887   T=15,K=1:  logic (0.023) ;  (0.020) ;  (0.016) ; thought (0.009) ; language (0.007) ; formal (0.007) ; applied (0.006) ; upon (0.006) ; science (0.006) ; laws (0.005) ; 
0.16812513766562048   T=15,K=2:  p (0.017) ;  (0.012) ; logic (0.011) ; vol (0.009) ; ii (0.009) ; given (0.007) ; system (0.006) ; ed (0.006) ; c (0.006) ; one (0.005) ; 
0.1572754574258855   T=15,K=3:  logic (0.014) ;  (0.012) ; science (0.010) ; language (0.008) ; may (0.008) ; syllogism (0.007) ; formal (0.005) ; p (0.005) ; two (0.005) ; § (0.005) ; 

Time=16  
0.2750274685902522   T=16,K=0:  science (0.013) ; thought (0.012) ; may (0.010) ; laws (0.010) ; logic (0.010) ;  (0.009) ; form (0.009) ; one (0.008) ; truth (0.007) ; general (0.005) ; 
0.2505941404433149   T=16,K=1:  logic (0.024) ;  (0.019) ;  (0.012) ; thought (0.010) ; science (0.009) ; pure (0.007) ; laws (0.007) ; lectures (0.006) ; may (0.006) ; general (0.006) ; 
0.10355757440536537   T=16,K=2:  p (0.023) ;  (0.016) ; logic (0.013) ; vol (0.013) ; lectures (0.012) ; lect (0.011) ; ed (0.008) ; ii (0.007) ; § (0.006) ; c (0.005) ; 
0.37082081656106747   T=16,K=3:   (0.019) ; logic (0.012) ; lectures (0.011) ; lect (0.008) ; science (0.007) ; induction (0.007) ; p (0.006) ; formal (0.006) ; l (0.005) ; see (0.005) ; 

Time=17  
0.29211941981956574   T=17,K=0:  logic (0.019) ; thought (0.017) ;  (0.014) ; science (0.012) ; lectures (0.011) ; laws (0.010) ; lect (0.007) ; may (0.007) ; one (0.007) ; form (0.006) ; 
0.22789472654558843   T=17,K=1:   (0.023) ; logic (0.018) ; lectures (0.012) ; thought (0.012) ; lect (0.011) ;  (0.009) ; science (0.008) ; general (0.007) ; relation (0.007) ; applied (0.006) ; 
0.241479583868979   T=17,K=2:   (0.030) ; lect (0.026) ; lectures (0.026) ; ed (0.021) ; p (0.018) ; logic (0.012) ; ii (0.012) ; § (0.010) ; vol (0.009) ; c (0.007) ; 
0.23850626976586672   T=17,K=3:  lectures (0.026) ; lect (0.020) ;  (0.019) ; p (0.009) ; logic (0.009) ; l (0.009) ; ed (0.009) ;  (0.006) ; ii (0.005) ; § (0.005) ; 



-----------------------
 kappa_c 6.305112 , kappa_f 10.000000
