6311 documents , 1 concepts , 14119 context features (logic) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 4, max_docs_per_slice 2000, start 1826, end 1860, times 18, dT 2, I 300


map[]

===============  per type  ===============
0.2653323368641506   T=0,K=0:  elements (0.020) ;  (0.010) ; may (0.009) ; system (0.009) ; general (0.008) ; new (0.007) ; science (0.007) ; one (0.006) ; says (0.006) ; made (0.006) ; 
0.139137413402607   T=13,K=0:  logic (0.017) ; science (0.010) ;  (0.007) ;  (0.007) ; may (0.007) ; one (0.006) ; reason (0.005) ; thus (0.004) ; use (0.004) ; thought (0.004) ; 
0.2754509795690775   T=13,K=1:  logic (0.014) ; science (0.009) ;  (0.009) ;  (0.006) ; thought (0.006) ; may (0.006) ; laws (0.005) ; language (0.005) ; truth (0.004) ; induction (0.004) ; 
0.15050745302646434   T=13,K=2:  logic (0.023) ;  (0.019) ; p (0.012) ;  (0.011) ; ii (0.006) ; book (0.006) ; science (0.005) ; one (0.004) ; c (0.004) ; introduction (0.003) ; 
0.43490415400185123   T=13,K=3:  logic (0.009) ; pure (0.008) ; one (0.008) ; grammar (0.007) ; science (0.006) ; metaphysics (0.006) ; first (0.005) ; ii (0.005) ; may (0.005) ; true (0.005) ; 

Time=14  
0.24900922321568328   T=14,K=0:  may (0.010) ; logic (0.009) ; science (0.007) ;  (0.006) ;  (0.006) ; one (0.005) ; pure (0.005) ; system (0.005) ; thought (0.005) ; p (0.005) ; 
0.3327070669850215   T=14,K=1:   (0.013) ; logic (0.010) ; system (0.010) ; science (0.008) ; thought (0.008) ; laws (0.007) ; may (0.007) ; formal (0.006) ; general (0.005) ; one (0.005) ; 
0.146683212807172   T=14,K=2:  p (0.016) ;  (0.016) ; logic (0.010) ; ii (0.009) ; c (0.006) ; system (0.006) ;  (0.005) ; part (0.005) ; syllogism (0.004) ; ed (0.004) ; 
0.2716004969921233   T=14,K=3:  may (0.008) ; ii (0.007) ; symbols (0.006) ; logic (0.006) ; one (0.006) ; proposition (0.005) ; science (0.005) ; formal (0.005) ;  (0.005) ; chap (0.004) ; 

Time=15  
0.27742076565594104   T=15,K=0:  logic (0.014) ;  (0.011) ;  (0.009) ; science (0.009) ; may (0.009) ; formal (0.007) ; term (0.007) ; thought (0.006) ; p (0.006) ; general (0.006) ; 
0.2913350800345963   T=15,K=1:  logic (0.020) ;  (0.017) ; thought (0.016) ; science (0.010) ; laws (0.008) ; formal (0.008) ; system (0.007) ;  (0.006) ; language (0.006) ; us (0.006) ; 
0.07725990548121904   T=15,K=2:   (0.020) ; p (0.018) ; logic (0.012) ; ii (0.010) ;  (0.008) ; lectures (0.007) ; lect (0.007) ; ed (0.006) ; syllogism (0.006) ; § (0.006) ; 
0.3539842488282436   T=15,K=3:   (0.007) ; logic (0.007) ; may (0.007) ; proposition (0.006) ; language (0.006) ; ii (0.006) ; thought (0.005) ; subject (0.005) ; science (0.005) ; one (0.005) ; 

Time=16  
0.11464228659164159   T=16,K=0:  logic (0.026) ; lectures (0.014) ; p (0.012) ;  (0.012) ;  (0.009) ; may (0.007) ; nothing (0.006) ; thought (0.006) ; science (0.006) ; general (0.006) ; 
0.16922144540234477   T=16,K=1:  logic (0.028) ;  (0.021) ; thought (0.016) ; formal (0.010) ; science (0.009) ; laws (0.008) ; system (0.007) ; matter (0.007) ; form (0.006) ; may (0.006) ; 
0.032254251199262174   T=16,K=2:   (0.040) ; logic (0.023) ; p (0.018) ; lectures (0.015) ; ii (0.012) ; § (0.010) ;  (0.007) ; lect (0.007) ; ed (0.007) ; c (0.007) ; 
0.6838820168067514   T=16,K=3:   (0.008) ; lectures (0.008) ; may (0.008) ; logic (0.007) ; language (0.007) ; thought (0.006) ; science (0.005) ; induction (0.005) ; thus (0.005) ; one (0.005) ; 

Time=17  
0.25456822163990045   T=17,K=0:  logic (0.033) ;  (0.029) ; lectures (0.017) ; lect (0.013) ; p (0.009) ;  (0.008) ; general (0.008) ; ed (0.007) ; two (0.006) ; may (0.006) ; 
0.23730238152733682   T=17,K=1:  logic (0.028) ;  (0.025) ; thought (0.020) ; science (0.019) ; laws (0.010) ; matter (0.010) ; form (0.008) ; object (0.008) ; may (0.007) ; must (0.007) ; 
0.2598328703212388   T=17,K=2:   (0.041) ; lectures (0.023) ; p (0.019) ; lect (0.018) ; logic (0.017) ; § (0.017) ; ii (0.014) ; ed (0.013) ;  (0.008) ; part (0.006) ; 
0.24829652651152403   T=17,K=3:   (0.014) ; lectures (0.014) ; logic (0.012) ; lect (0.009) ; science (0.008) ; may (0.007) ; thought (0.006) ; formal (0.006) ; ii (0.005) ; l (0.004) ; 



-----------------------
 kappa_c 3.291774 , kappa_f 10.000000
